[t=0.000437s, 960 KB] reading input...
[t=0.004199s, 1284 KB] Search time: 0.000093s
[t=0.004199s, 1284 KB] Total time: 0.004199s
Search stopped without finding a solution.
[t=0.000253s, 960 KB] reading input...
[t=0.000967s, 972 KB] done reading input!
[t=0.003862s, 1296 KB] Initializing landmark cut heuristic...
[t=0.003918s, 1296 KB] Building successor generator...done!
[t=0.003975s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003985s, 1296 KB] time for successor generation creation: 0.000029s
[t=0.004000s, 1296 KB] Variables: 12
[t=0.004013s, 1296 KB] FactPairs: 31
[t=0.004023s, 1296 KB] Bytes per state: 4
[t=0.004049s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004094s, 1296 KB] New best heuristic value for lmcut: 5
[t=0.004106s, 1296 KB] g=0, 1 evaluated, 0 expanded
[t=0.004117s, 1296 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004137s, 1296 KB] Initial heuristic value for lmcut: 5
[t=0.004148s, 1296 KB] pruning method: none
[t=0.004186s, 1296 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004223s, 1296 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004259s, 1296 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004294s, 1296 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004340s, 1296 KB] New best heuristic value for lmcut: 4
[t=0.004366s, 1296 KB] g=5, 9 evaluated, 8 expanded
[t=0.004390s, 1296 KB] New best heuristic value for lmcut: 3
[t=0.004401s, 1296 KB] g=6, 10 evaluated, 9 expanded
[t=0.004443s, 1296 KB] New best heuristic value for lmcut: 2
[t=0.004453s, 1296 KB] g=7, 12 evaluated, 10 expanded
[t=0.004474s, 1296 KB] New best heuristic value for lmcut: 1
[t=0.004484s, 1296 KB] g=8, 13 evaluated, 11 expanded
[t=0.004502s, 1296 KB] New best heuristic value for lmcut: 0
[t=0.004514s, 1296 KB] g=9, 14 evaluated, 12 expanded
[t=0.004527s, 1296 KB] Solution found!
[t=0.004538s, 1296 KB] Actual search time: 0.000384s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004549s, 1296 KB] Plan length: 9 step(s).
[t=0.004549s, 1296 KB] Plan cost: 9
[t=0.004549s, 1296 KB] Expanded 13 state(s).
[t=0.004549s, 1296 KB] Reopened 0 state(s).
[t=0.004549s, 1296 KB] Evaluated 14 state(s).
[t=0.004549s, 1296 KB] Evaluations: 14
[t=0.004549s, 1296 KB] Generated 26 state(s).
[t=0.004549s, 1296 KB] Dead ends: 0 state(s).
[t=0.004549s, 1296 KB] Expanded until last jump: 7 state(s).
[t=0.004549s, 1296 KB] Reopened until last jump: 0 state(s).
[t=0.004549s, 1296 KB] Evaluated until last jump: 8 state(s).
[t=0.004549s, 1296 KB] Generated until last jump: 14 state(s).
[t=0.004549s, 1296 KB] Number of registered states: 14
[t=0.004549s, 1296 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004549s, 1296 KB] Int hash set resizes: 4
[t=0.004549s, 1296 KB] Search time: 0.000500s
[t=0.004549s, 1296 KB] Total time: 0.004549s
Solution found.
[t=0.000257s, 956 KB] reading input...
[t=0.000838s, 968 KB] done reading input!
[t=0.003731s, 1296 KB] Initializing landmark cut heuristic...
[t=0.003786s, 1296 KB] Building successor generator...done!
[t=0.003827s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003838s, 1296 KB] time for successor generation creation: 0.000018s
[t=0.003853s, 1296 KB] Variables: 12
[t=0.003864s, 1296 KB] FactPairs: 30
[t=0.003874s, 1296 KB] Bytes per state: 4
[t=0.003901s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003936s, 1296 KB] Initial state is a dead end.
[t=0.003947s, 1296 KB] Initial heuristic value for lmcut: infinity
[t=0.003957s, 1296 KB] pruning method: none
[t=0.003967s, 1296 KB] Completely explored state space -- no solution!
[t=0.003977s, 1296 KB] Actual search time: 0.000014s
[t=0.003988s, 1296 KB] Expanded 0 state(s).
[t=0.003988s, 1296 KB] Reopened 0 state(s).
[t=0.003988s, 1296 KB] Evaluated 1 state(s).
[t=0.003988s, 1296 KB] Evaluations: 1
[t=0.003988s, 1296 KB] Generated 0 state(s).
[t=0.003988s, 1296 KB] Dead ends: 0 state(s).
[t=0.003988s, 1296 KB] Number of registered states: 1
[t=0.003988s, 1296 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003988s, 1296 KB] Int hash set resizes: 0
[t=0.003988s, 1296 KB] Search time: 0.000088s
[t=0.003988s, 1296 KB] Total time: 0.003988s
Search stopped without finding a solution.
[t=0.000248s, 968 KB] reading input...
[t=0.000932s, 984 KB] done reading input!
[t=0.003934s, 1308 KB] Initializing landmark cut heuristic...
[t=0.004002s, 1308 KB] Building successor generator...done!
[t=0.004054s, 1308 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004065s, 1308 KB] time for successor generation creation: 0.000030s
[t=0.004080s, 1308 KB] Variables: 12
[t=0.004091s, 1308 KB] FactPairs: 31
[t=0.004100s, 1308 KB] Bytes per state: 4
[t=0.004149s, 1308 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004200s, 1308 KB] New best heuristic value for lmcut: 5
[t=0.004212s, 1308 KB] g=0, 1 evaluated, 0 expanded
[t=0.004223s, 1308 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004246s, 1308 KB] Initial heuristic value for lmcut: 5
[t=0.004257s, 1308 KB] pruning method: none
[t=0.004296s, 1308 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004335s, 1308 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004372s, 1308 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004400s, 1308 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004454s, 1308 KB] New best heuristic value for lmcut: 4
[t=0.004483s, 1308 KB] g=5, 9 evaluated, 8 expanded
[t=0.004506s, 1308 KB] New best heuristic value for lmcut: 3
[t=0.004518s, 1308 KB] g=6, 10 evaluated, 9 expanded
[t=0.004574s, 1308 KB] New best heuristic value for lmcut: 2
[t=0.004586s, 1308 KB] g=7, 12 evaluated, 10 expanded
[t=0.004607s, 1308 KB] New best heuristic value for lmcut: 1
[t=0.004618s, 1308 KB] g=8, 13 evaluated, 11 expanded
[t=0.004636s, 1308 KB] New best heuristic value for lmcut: 0
[t=0.004647s, 1308 KB] g=9, 14 evaluated, 12 expanded
[t=0.004660s, 1308 KB] Solution found!
[t=0.004672s, 1308 KB] Actual search time: 0.000409s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004686s, 1308 KB] Plan length: 9 step(s).
[t=0.004686s, 1308 KB] Plan cost: 9
[t=0.004686s, 1308 KB] Expanded 13 state(s).
[t=0.004686s, 1308 KB] Reopened 0 state(s).
[t=0.004686s, 1308 KB] Evaluated 14 state(s).
[t=0.004686s, 1308 KB] Evaluations: 14
[t=0.004686s, 1308 KB] Generated 26 state(s).
[t=0.004686s, 1308 KB] Dead ends: 0 state(s).
[t=0.004686s, 1308 KB] Expanded until last jump: 7 state(s).
[t=0.004686s, 1308 KB] Reopened until last jump: 0 state(s).
[t=0.004686s, 1308 KB] Evaluated until last jump: 8 state(s).
[t=0.004686s, 1308 KB] Generated until last jump: 14 state(s).
[t=0.004686s, 1308 KB] Number of registered states: 14
[t=0.004686s, 1308 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004686s, 1308 KB] Int hash set resizes: 4
[t=0.004686s, 1308 KB] Search time: 0.000537s
[t=0.004686s, 1308 KB] Total time: 0.004686s
Solution found.
[t=0.000253s, 952 KB] reading input...
[t=0.000797s, 964 KB] done reading input!
[t=0.003614s, 1288 KB] Initializing landmark cut heuristic...
[t=0.003711s, 1288 KB] Building successor generator...done!
[t=0.003766s, 1288 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003776s, 1288 KB] time for successor generation creation: 0.000019s
[t=0.003791s, 1288 KB] Variables: 12
[t=0.003801s, 1288 KB] FactPairs: 30
[t=0.003810s, 1288 KB] Bytes per state: 4
[t=0.003845s, 1288 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.003922s, 1288 KB] Initial state is a dead end.
[t=0.003935s, 1288 KB] Initial heuristic value for lmcut: infinity
[t=0.003945s, 1288 KB] pruning method: none
[t=0.003955s, 1288 KB] Completely explored state space -- no solution!
[t=0.003964s, 1288 KB] Actual search time: 0.000014s
[t=0.003974s, 1288 KB] Expanded 0 state(s).
[t=0.003974s, 1288 KB] Reopened 0 state(s).
[t=0.003974s, 1288 KB] Evaluated 1 state(s).
[t=0.003974s, 1288 KB] Evaluations: 1
[t=0.003974s, 1288 KB] Generated 0 state(s).
[t=0.003974s, 1288 KB] Dead ends: 0 state(s).
[t=0.003974s, 1288 KB] Number of registered states: 1
[t=0.003974s, 1288 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.003974s, 1288 KB] Int hash set resizes: 0
[t=0.003974s, 1288 KB] Search time: 0.000130s
[t=0.003974s, 1288 KB] Total time: 0.003974s
Search stopped without finding a solution.
[t=0.000305s, 956 KB] reading input...
[t=0.000953s, 968 KB] done reading input!
[t=0.003912s, 1284 KB] Initializing landmark cut heuristic...
[t=0.003974s, 1284 KB] Building successor generator...done!
[t=0.004027s, 1284 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004038s, 1284 KB] time for successor generation creation: 0.000030s
[t=0.004054s, 1284 KB] Variables: 12
[t=0.004067s, 1284 KB] FactPairs: 31
[t=0.004077s, 1284 KB] Bytes per state: 4
[t=0.004125s, 1284 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004206s, 1284 KB] New best heuristic value for lmcut: 5
[t=0.004236s, 1284 KB] g=0, 1 evaluated, 0 expanded
[t=0.004253s, 1284 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004273s, 1284 KB] Initial heuristic value for lmcut: 5
[t=0.004298s, 1284 KB] pruning method: none
[t=0.004339s, 1284 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004380s, 1284 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004418s, 1284 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004447s, 1284 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004472s, 1284 KB] New best heuristic value for lmcut: 4
[t=0.004484s, 1284 KB] g=5, 9 evaluated, 8 expanded
[t=0.004506s, 1284 KB] New best heuristic value for lmcut: 3
[t=0.004517s, 1284 KB] g=6, 10 evaluated, 9 expanded
[t=0.004546s, 1284 KB] New best heuristic value for lmcut: 2
[t=0.004557s, 1284 KB] g=7, 12 evaluated, 10 expanded
[t=0.004579s, 1284 KB] New best heuristic value for lmcut: 1
[t=0.004590s, 1284 KB] g=8, 13 evaluated, 11 expanded
[t=0.004664s, 1284 KB] New best heuristic value for lmcut: 0
[t=0.004680s, 1284 KB] g=9, 14 evaluated, 12 expanded
[t=0.004695s, 1284 KB] Solution found!
[t=0.004706s, 1284 KB] Actual search time: 0.000402s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004717s, 1284 KB] Plan length: 9 step(s).
[t=0.004717s, 1284 KB] Plan cost: 9
[t=0.004717s, 1284 KB] Expanded 13 state(s).
[t=0.004717s, 1284 KB] Reopened 0 state(s).
[t=0.004717s, 1284 KB] Evaluated 14 state(s).
[t=0.004717s, 1284 KB] Evaluations: 14
[t=0.004717s, 1284 KB] Generated 26 state(s).
[t=0.004717s, 1284 KB] Dead ends: 0 state(s).
[t=0.004717s, 1284 KB] Expanded until last jump: 7 state(s).
[t=0.004717s, 1284 KB] Reopened until last jump: 0 state(s).
[t=0.004717s, 1284 KB] Evaluated until last jump: 8 state(s).
[t=0.004717s, 1284 KB] Generated until last jump: 14 state(s).
[t=0.004717s, 1284 KB] Number of registered states: 14
[t=0.004717s, 1284 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004717s, 1284 KB] Int hash set resizes: 4
[t=0.004717s, 1284 KB] Search time: 0.000593s
[t=0.004717s, 1284 KB] Total time: 0.004717s
Solution found.
[t=0.000252s, 960 KB] reading input...
[t=0.000786s, 976 KB] done reading input!
[t=0.003787s, 1284 KB] Initializing landmark cut heuristic...
[t=0.003854s, 1284 KB] Building successor generator...done!
[t=0.003895s, 1284 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003906s, 1284 KB] time for successor generation creation: 0.000019s
[t=0.003922s, 1284 KB] Variables: 12
[t=0.003933s, 1284 KB] FactPairs: 30
[t=0.003943s, 1284 KB] Bytes per state: 4
[t=0.003991s, 1284 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004027s, 1284 KB] Initial state is a dead end.
[t=0.004038s, 1284 KB] Initial heuristic value for lmcut: infinity
[t=0.004049s, 1284 KB] pruning method: none
[t=0.004059s, 1284 KB] Completely explored state space -- no solution!
[t=0.004069s, 1284 KB] Actual search time: 0.000014s
[t=0.004080s, 1284 KB] Expanded 0 state(s).
[t=0.004080s, 1284 KB] Reopened 0 state(s).
[t=0.004080s, 1284 KB] Evaluated 1 state(s).
[t=0.004080s, 1284 KB] Evaluations: 1
[t=0.004080s, 1284 KB] Generated 0 state(s).
[t=0.004080s, 1284 KB] Dead ends: 0 state(s).
[t=0.004080s, 1284 KB] Number of registered states: 1
[t=0.004080s, 1284 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004080s, 1284 KB] Int hash set resizes: 0
[t=0.004080s, 1284 KB] Search time: 0.000089s
[t=0.004080s, 1284 KB] Total time: 0.004080s
Search stopped without finding a solution.
[t=0.000261s, 956 KB] reading input...
[t=0.001093s, 968 KB] done reading input!
[t=0.005457s, 1300 KB] Initializing landmark cut heuristic...
[t=0.005555s, 1300 KB] Building successor generator...done!
[t=0.005611s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005622s, 1300 KB] time for successor generation creation: 0.000031s
[t=0.005638s, 1300 KB] Variables: 12
[t=0.005649s, 1300 KB] FactPairs: 31
[t=0.005659s, 1300 KB] Bytes per state: 4
[t=0.005688s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005740s, 1300 KB] New best heuristic value for lmcut: 5
[t=0.005753s, 1300 KB] g=0, 1 evaluated, 0 expanded
[t=0.005764s, 1300 KB] f = 5, 1 evaluated, 0 expanded
[t=0.005796s, 1300 KB] Initial heuristic value for lmcut: 5
[t=0.005816s, 1300 KB] pruning method: none
[t=0.005885s, 1300 KB] f = 6, 3 evaluated, 1 expanded
[t=0.005957s, 1300 KB] f = 7, 5 evaluated, 3 expanded
[t=0.006005s, 1300 KB] f = 8, 7 evaluated, 5 expanded
[t=0.006035s, 1300 KB] f = 9, 8 evaluated, 7 expanded
[t=0.006073s, 1300 KB] New best heuristic value for lmcut: 4
[t=0.006084s, 1300 KB] g=5, 9 evaluated, 8 expanded
[t=0.006106s, 1300 KB] New best heuristic value for lmcut: 3
[t=0.006171s, 1300 KB] g=6, 10 evaluated, 9 expanded
[t=0.006205s, 1300 KB] New best heuristic value for lmcut: 2
[t=0.006217s, 1300 KB] g=7, 12 evaluated, 10 expanded
[t=0.006237s, 1300 KB] New best heuristic value for lmcut: 1
[t=0.006248s, 1300 KB] g=8, 13 evaluated, 11 expanded
[t=0.006266s, 1300 KB] New best heuristic value for lmcut: 0
[t=0.006277s, 1300 KB] g=9, 14 evaluated, 12 expanded
[t=0.006291s, 1300 KB] Solution found!
[t=0.006301s, 1300 KB] Actual search time: 0.000470s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.006312s, 1300 KB] Plan length: 9 step(s).
[t=0.006312s, 1300 KB] Plan cost: 9
[t=0.006312s, 1300 KB] Expanded 13 state(s).
[t=0.006312s, 1300 KB] Reopened 0 state(s).
[t=0.006312s, 1300 KB] Evaluated 14 state(s).
[t=0.006312s, 1300 KB] Evaluations: 14
[t=0.006312s, 1300 KB] Generated 26 state(s).
[t=0.006312s, 1300 KB] Dead ends: 0 state(s).
[t=0.006312s, 1300 KB] Expanded until last jump: 7 state(s).
[t=0.006312s, 1300 KB] Reopened until last jump: 0 state(s).
[t=0.006312s, 1300 KB] Evaluated until last jump: 8 state(s).
[t=0.006312s, 1300 KB] Generated until last jump: 14 state(s).
[t=0.006312s, 1300 KB] Number of registered states: 14
[t=0.006312s, 1300 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.006312s, 1300 KB] Int hash set resizes: 4
[t=0.006312s, 1300 KB] Search time: 0.000624s
[t=0.006312s, 1300 KB] Total time: 0.006312s
Solution found.
[t=0.000348s, 944 KB] reading input...
[t=0.000973s, 956 KB] done reading input!
[t=0.004077s, 1280 KB] Initializing landmark cut heuristic...
[t=0.004145s, 1280 KB] Building successor generator...done!
[t=0.004186s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004197s, 1280 KB] time for successor generation creation: 0.000019s
[t=0.004213s, 1280 KB] Variables: 12
[t=0.004224s, 1280 KB] FactPairs: 30
[t=0.004234s, 1280 KB] Bytes per state: 4
[t=0.004274s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004313s, 1280 KB] Initial state is a dead end.
[t=0.004325s, 1280 KB] Initial heuristic value for lmcut: infinity
[t=0.004335s, 1280 KB] pruning method: none
[t=0.004345s, 1280 KB] Completely explored state space -- no solution!
[t=0.004355s, 1280 KB] Actual search time: 0.000015s
[t=0.004366s, 1280 KB] Expanded 0 state(s).
[t=0.004366s, 1280 KB] Reopened 0 state(s).
[t=0.004366s, 1280 KB] Evaluated 1 state(s).
[t=0.004366s, 1280 KB] Evaluations: 1
[t=0.004366s, 1280 KB] Generated 0 state(s).
[t=0.004366s, 1280 KB] Dead ends: 0 state(s).
[t=0.004366s, 1280 KB] Number of registered states: 1
[t=0.004366s, 1280 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.004366s, 1280 KB] Int hash set resizes: 0
[t=0.004366s, 1280 KB] Search time: 0.000093s
[t=0.004366s, 1280 KB] Total time: 0.004366s
Search stopped without finding a solution.
[t=0.000257s, 952 KB] reading input...
[t=0.000919s, 964 KB] done reading input!
[t=0.004337s, 1280 KB] Initializing landmark cut heuristic...
[t=0.004448s, 1280 KB] Building successor generator...done!
[t=0.004540s, 1280 KB] peak memory difference for successor generator creation: 0 KB
[t=0.004556s, 1280 KB] time for successor generation creation: 0.000046s
[t=0.004577s, 1280 KB] Variables: 12
[t=0.004604s, 1280 KB] FactPairs: 31
[t=0.004617s, 1280 KB] Bytes per state: 4
[t=0.004681s, 1280 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004742s, 1280 KB] New best heuristic value for lmcut: 5
[t=0.004759s, 1280 KB] g=0, 1 evaluated, 0 expanded
[t=0.004776s, 1280 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004800s, 1280 KB] Initial heuristic value for lmcut: 5
[t=0.004815s, 1280 KB] pruning method: none
[t=0.004865s, 1280 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004916s, 1280 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004964s, 1280 KB] f = 8, 7 evaluated, 5 expanded
[t=0.005076s, 1280 KB] f = 9, 8 evaluated, 7 expanded
[t=0.005115s, 1280 KB] New best heuristic value for lmcut: 4
[t=0.005131s, 1280 KB] g=5, 9 evaluated, 8 expanded
[t=0.005161s, 1280 KB] New best heuristic value for lmcut: 3
[t=0.005178s, 1280 KB] g=6, 10 evaluated, 9 expanded
[t=0.005216s, 1280 KB] New best heuristic value for lmcut: 2
[t=0.005231s, 1280 KB] g=7, 12 evaluated, 10 expanded
[t=0.005259s, 1280 KB] New best heuristic value for lmcut: 1
[t=0.005275s, 1280 KB] g=8, 13 evaluated, 11 expanded
[t=0.005300s, 1280 KB] New best heuristic value for lmcut: 0
[t=0.005315s, 1280 KB] g=9, 14 evaluated, 12 expanded
[t=0.005334s, 1280 KB] Solution found!
[t=0.005349s, 1280 KB] Actual search time: 0.000527s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.005364s, 1280 KB] Plan length: 9 step(s).
[t=0.005364s, 1280 KB] Plan cost: 9
[t=0.005364s, 1280 KB] Expanded 13 state(s).
[t=0.005364s, 1280 KB] Reopened 0 state(s).
[t=0.005364s, 1280 KB] Evaluated 14 state(s).
[t=0.005364s, 1280 KB] Evaluations: 14
[t=0.005364s, 1280 KB] Generated 26 state(s).
[t=0.005364s, 1280 KB] Dead ends: 0 state(s).
[t=0.005364s, 1280 KB] Expanded until last jump: 7 state(s).
[t=0.005364s, 1280 KB] Reopened until last jump: 0 state(s).
[t=0.005364s, 1280 KB] Evaluated until last jump: 8 state(s).
[t=0.005364s, 1280 KB] Generated until last jump: 14 state(s).
[t=0.005364s, 1280 KB] Number of registered states: 14
[t=0.005364s, 1280 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.005364s, 1280 KB] Int hash set resizes: 4
[t=0.005364s, 1280 KB] Search time: 0.000684s
[t=0.005364s, 1280 KB] Total time: 0.005364s
Solution found.
[t=0.000362s, 960 KB] reading input...
[t=0.001144s, 972 KB] done reading input!
[t=0.005285s, 1292 KB] Initializing landmark cut heuristic...
[t=0.005389s, 1292 KB] Building successor generator...done!
[t=0.005460s, 1292 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005515s, 1292 KB] time for successor generation creation: 0.000032s
[t=0.005559s, 1292 KB] Variables: 12
[t=0.005577s, 1292 KB] FactPairs: 30
[t=0.005588s, 1292 KB] Bytes per state: 4
[t=0.005650s, 1292 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005687s, 1292 KB] Initial state is a dead end.
[t=0.005699s, 1292 KB] Initial heuristic value for lmcut: infinity
[t=0.005710s, 1292 KB] pruning method: none
[t=0.005720s, 1292 KB] Completely explored state space -- no solution!
[t=0.005730s, 1292 KB] Actual search time: 0.000015s
[t=0.005742s, 1292 KB] Expanded 0 state(s).
[t=0.005742s, 1292 KB] Reopened 0 state(s).
[t=0.005742s, 1292 KB] Evaluated 1 state(s).
[t=0.005742s, 1292 KB] Evaluations: 1
[t=0.005742s, 1292 KB] Generated 0 state(s).
[t=0.005742s, 1292 KB] Dead ends: 0 state(s).
[t=0.005742s, 1292 KB] Number of registered states: 1
[t=0.005742s, 1292 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.005742s, 1292 KB] Int hash set resizes: 0
[t=0.005742s, 1292 KB] Search time: 0.000093s
[t=0.005742s, 1292 KB] Total time: 0.005742s
Search stopped without finding a solution.
[t=0.000244s, 960 KB] reading input...
[t=0.000979s, 976 KB] done reading input!
[t=0.003869s, 1300 KB] Initializing landmark cut heuristic...
[t=0.003923s, 1300 KB] Building successor generator...done!
[t=0.003974s, 1300 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003985s, 1300 KB] time for successor generation creation: 0.000029s
[t=0.004000s, 1300 KB] Variables: 12
[t=0.004011s, 1300 KB] FactPairs: 31
[t=0.004021s, 1300 KB] Bytes per state: 4
[t=0.004061s, 1300 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.004109s, 1300 KB] New best heuristic value for lmcut: 5
[t=0.004122s, 1300 KB] g=0, 1 evaluated, 0 expanded
[t=0.004133s, 1300 KB] f = 5, 1 evaluated, 0 expanded
[t=0.004203s, 1300 KB] Initial heuristic value for lmcut: 5
[t=0.004218s, 1300 KB] pruning method: none
[t=0.004274s, 1300 KB] f = 6, 3 evaluated, 1 expanded
[t=0.004333s, 1300 KB] f = 7, 5 evaluated, 3 expanded
[t=0.004383s, 1300 KB] f = 8, 7 evaluated, 5 expanded
[t=0.004411s, 1300 KB] f = 9, 8 evaluated, 7 expanded
[t=0.004434s, 1300 KB] New best heuristic value for lmcut: 4
[t=0.004445s, 1300 KB] g=5, 9 evaluated, 8 expanded
[t=0.004467s, 1300 KB] New best heuristic value for lmcut: 3
[t=0.004477s, 1300 KB] g=6, 10 evaluated, 9 expanded
[t=0.004505s, 1300 KB] New best heuristic value for lmcut: 2
[t=0.004515s, 1300 KB] g=7, 12 evaluated, 10 expanded
[t=0.004535s, 1300 KB] New best heuristic value for lmcut: 1
[t=0.004549s, 1300 KB] g=8, 13 evaluated, 11 expanded
[t=0.004567s, 1300 KB] New best heuristic value for lmcut: 0
[t=0.004577s, 1300 KB] g=9, 14 evaluated, 12 expanded
[t=0.004590s, 1300 KB] Solution found!
[t=0.004601s, 1300 KB] Actual search time: 0.000378s
move a l-1-2 l-1-1 (1)
move-unsafe-copy-1 a l-1-1 l-2-1 (1)
move a l-2-1 l-3-1 (1)
move a l-3-1 l-3-2 (1)
sample a r1 l-3-2 (1)
move a l-3-2 l-3-1 (1)
move-unsafe-copy-1 a l-3-1 l-2-1 (1)
move a l-2-1 l-1-1 (1)
move a l-1-1 l-1-2 (1)
[t=0.004612s, 1300 KB] Plan length: 9 step(s).
[t=0.004612s, 1300 KB] Plan cost: 9
[t=0.004612s, 1300 KB] Expanded 13 state(s).
[t=0.004612s, 1300 KB] Reopened 0 state(s).
[t=0.004612s, 1300 KB] Evaluated 14 state(s).
[t=0.004612s, 1300 KB] Evaluations: 14
[t=0.004612s, 1300 KB] Generated 26 state(s).
[t=0.004612s, 1300 KB] Dead ends: 0 state(s).
[t=0.004612s, 1300 KB] Expanded until last jump: 7 state(s).
[t=0.004612s, 1300 KB] Reopened until last jump: 0 state(s).
[t=0.004612s, 1300 KB] Evaluated until last jump: 8 state(s).
[t=0.004612s, 1300 KB] Generated until last jump: 14 state(s).
[t=0.004612s, 1300 KB] Number of registered states: 14
[t=0.004612s, 1300 KB] Int hash set load factor: 14/16 = 0.875000
[t=0.004612s, 1300 KB] Int hash set resizes: 4
[t=0.004612s, 1300 KB] Search time: 0.000552s
[t=0.004612s, 1300 KB] Total time: 0.004612s
Solution found.
[t=0.000249s, 960 KB] reading input...
[t=0.000729s, 972 KB] done reading input!
[t=0.003713s, 1296 KB] Initializing landmark cut heuristic...
[t=0.003804s, 1296 KB] Building successor generator...done!
[t=0.003863s, 1296 KB] peak memory difference for successor generator creation: 0 KB
[t=0.003874s, 1296 KB] time for successor generation creation: 0.000020s
